Id,Predicted
68172,272.65|442.05
68173,210.95|589.3
68174,235.25|580.6
68175,252.4|384.75
68176,506.65|469.15
68177,351.25|596.2
68178,375.7|233.15
68179,348.15|386.15
68180,475.55|241.95
68181,305.0|464.0
68182,482.5|483.9
68183,293.75|453.05
68184,472.4|500.55
68185,338.8|322.0
68186,523.1|528.65
68187,571.2|398.6
68188,294.45|531.85
68189,359.05|460.95
68190,369.9|313.45
68191,351.8|593.6
68192,510.55|335.0
68193,407.3|489.55
68194,232.0|291.1
68195,278.65|277.5
68196,447.15|569.4
68197,418.25|328.05
68198,320.2|405.4
68199,462.95|278.95
68200,275.8|288.2
68201,455.0|347.5
68202,376.3|288.5
68203,263.95|363.55
68204,328.6|559.25
68205,507.85|480.4
68206,372.15|253.0
68207,290.8|559.9
68208,462.95|587.45
68209,252.4|487.3
68210,546.6|276.25
68211,470.45|364.9
68212,292.15|321.6
68213,430.15|210.85
68214,277.05|406.7
68215,246.1|491.75
68216,392.7|463.35
68217,426.55|408.7
68218,587.65|481.3
68219,445.2|333.95
68220,259.1|228.6
68221,592.6|567.1
68222,397.85|487.2
68223,383.95|590.45
68224,232.75|270.3
68225,517.9|509.15
68226,392.9|287.85
68227,477.15|354.45
68228,345.75|545.1
68229,389.45|558.4
68230,214.1|284.45
68231,255.2|559.3
68232,459.0|393.55
68233,259.4|217.0
68234,272.65|560.8
68235,479.65|272.8
68236,491.2|485.45
68237,254.85|565.2
68238,590.35|565.2
68239,398.35|269.65
68240,585.65|563.3
68241,339.8|349.4
68242,373.1|386.95
68243,240.15|550.0
68244,350.65|289.5
68245,397.3|475.05
68246,394.85|235.35
68247,359.75|230.05
68248,264.8|517.8
68249,459.9|260.85
68250,541.9|587.4
68251,236.35|396.3
68252,371.2|283.9
68253,215.05|584.75
68254,431.9|515.05
68255,564.1|487.45
68256,572.4|262.3
68257,467.95|356.7
68258,346.95|204.2
68259,533.05|504.2
68260,357.8|497.65
68261,580.95|376.1
68262,342.7|343.5
68263,406.35|274.0
68264,312.8|440.35
68265,470.1|264.35
68266,535.1|427.75
68267,256.65|406.55
68268,476.65|468.2
68269,388.75|474.0
68270,557.15|218.9
68271,395.3|501.9
68272,529.75|324.2
68273,395.55|269.8
68274,435.3|588.3
68275,538.3|274.35
68276,584.8|593.2
68277,437.45|539.35
68278,578.85|461.4
68279,257.7|277.25
68280,257.15|256.0
68281,522.85|443.3
68282,439.15|529.6
68283,343.85|423.85
68284,435.15|253.95
68285,425.45|236.25
68286,459.6|415.95
68287,458.2|563.05
68288,348.55|566.45
68289,478.6|308.15
68290,454.85|473.15
68291,320.9|343.3
68292,466.05|292.1
68293,403.35|267.6
68294,252.2|451.9
68295,268.5|261.75
68296,264.75|442.65
68297,217.65|269.75
68298,255.55|436.85
68299,587.55|522.4
68300,406.3|583.7
68301,356.0|229.85
68302,374.3|313.25
68303,347.25|322.35
68304,516.3|354.55
68305,208.7|496.95
68306,242.9|559.4
68307,430.2|218.35
68308,472.0|431.15
68309,416.7|247.25
68310,424.8|550.45
68311,477.95|289.9
68312,350.7|543.1
68313,472.05|298.5
68314,387.45|295.8
68315,207.95|462.9
68316,455.1|408.7
68317,390.1|248.6
68318,436.0|408.25
68319,373.2|448.95
68320,477.4|477.1
68321,493.1|245.75
68322,244.9|486.35
68323,252.05|397.55
68324,384.8|277.45
68325,534.05|281.4
68326,252.5|224.55
68327,352.65|462.0
68328,381.15|392.25
68329,538.1|396.1
68330,361.75|350.8
68331,577.2|336.05
68332,534.2|473.7
68333,219.15|243.65
68334,265.0|433.3
68335,297.45|345.1
68336,247.95|483.8
68337,585.9|375.75
68338,222.1|211.0
68339,230.4|250.7
68340,217.15|472.45
68341,248.2|397.7
68342,374.35|239.5
68343,546.65|582.75
68344,592.75|475.0
68345,558.0|239.05
68346,245.45|217.4
68347,417.0|292.05
68348,261.7|343.1
68349,590.45|499.85
68350,591.2|474.2
68351,289.5|352.25
68352,473.1|290.3
68353,401.7|579.2
68354,526.2|467.55
68355,329.05|390.15
68356,251.6|589.15
68357,566.6|494.25
68358,574.0|446.55
68359,528.25|495.3
68360,480.65|515.5
68361,271.25|569.15
68362,278.0|405.0
68363,339.8|425.75
68364,471.65|215.7
68365,517.8|527.6
68366,384.55|268.0
68367,526.65|438.3
68368,384.75|455.85
68369,251.6|588.25
68370,543.7|492.85
68371,413.3|577.25
68372,235.2|426.75
68373,433.95|457.5
68374,247.45|586.4
68375,334.1|444.05
68376,364.45|333.45
68377,222.75|408.65
68378,415.7|402.35
68379,590.5|421.4
68380,568.0|211.0
68381,595.1|354.6
68382,551.65|510.75
68383,409.75|333.7
68384,589.9|506.25
68385,212.85|356.85
68386,205.6|453.3
68387,235.1|267.0
68388,410.35|336.8
68389,267.65|279.95
68390,361.35|582.9
68391,470.35|486.0
68392,549.55|258.3
68393,219.8|493.25
68394,555.1|234.85
68395,302.8|378.05
68396,356.15|284.85
68397,560.55|378.3
68398,261.15|271.4
68399,441.85|226.8
68400,303.55|336.85
68401,576.7|430.3
68402,215.9|485.2
68403,387.7|549.05
68404,371.15|241.7
68405,267.55|389.0
68406,436.6|510.3
68407,391.9|572.95
68408,358.7|263.7
68409,395.7|586.9
68410,369.95|593.85
68411,225.45|466.0
68412,556.55|250.65
68413,349.45|573.05
68414,586.3|339.8
68415,451.3|558.9
68416,212.7|420.05
68417,246.65|444.95
68418,594.85|503.35
68419,226.7|591.25
68420,584.85|250.2
68421,353.1|320.4
68422,217.65|400.55
68423,378.75|224.85
68424,416.8|308.15
68425,459.6|476.0
68426,479.6|324.25
68427,275.75|293.45
68428,275.65|338.75
68429,246.2|346.35
68430,561.3|397.95
68431,408.6|416.3
68432,560.35|578.65
68433,286.7|303.0
68434,583.65|377.1
68435,534.55|569.5
68436,559.1|587.9
68437,395.35|585.0
68438,535.15|504.6
68439,358.05|374.8
68440,409.2|276.9
68441,354.4|417.7
68442,393.55|396.55
68443,262.5|209.05
68444,520.35|436.65
68445,261.4|304.95
68446,405.35|314.95
68447,552.2|577.05
68448,454.85|513.65
68449,385.6|403.15
68450,590.7|428.4
68451,456.95|221.4
68452,300.75|300.15
68453,252.7|300.75
68454,271.45|369.85
68455,569.55|228.95
68456,477.15|343.1
68457,285.5|443.9
68458,528.7|265.85
68459,305.15|356.7
68460,272.25|587.1
68461,342.9|266.5
68462,321.0|304.65
68463,461.2|371.5
68464,580.6|360.4
68465,288.3|454.7
68466,220.5|313.35
68467,410.45|294.75
68468,529.05|491.9
68469,478.9|310.65
68470,411.4|240.4
68471,390.3|401.9
68472,549.85|237.65
68473,585.7|582.5
68474,252.15|420.9
68475,255.1|289.6
68476,381.85|379.1
68477,431.65|576.2
68478,367.2|388.25
68479,258.2|447.95
68480,221.85|560.0
68481,549.85|439.1
68482,279.7|239.0
68483,379.4|292.35
68484,465.1|365.25
68485,274.6|356.65
68486,356.05|279.95
68487,429.85|494.9
68488,392.0|458.3
68489,380.95|547.65
68490,436.1|561.85
68491,412.05|291.75
68492,474.15|220.75
68493,351.35|410.4
68494,293.15|465.95
68495,594.05|352.5
68496,462.7|392.5
68497,262.8|286.55
68498,547.6|511.5
68499,552.35|307.05
68500,256.25|436.3
68501,272.1|533.7
68502,536.65|539.95
68503,578.95|427.45
68504,333.05|388.95
68505,294.45|382.8
68506,236.85|361.8
68507,285.45|562.45
68508,232.9|245.9
68509,288.3|227.8
68510,426.75|280.35
68511,558.95|536.35
68512,256.8|265.85
68513,417.4|528.1
68514,516.5|358.4
68515,438.4|270.95
68516,445.05|385.85
68517,538.45|500.45
68518,281.7|366.95
68519,403.4|238.4
68520,320.25|226.45
68521,462.25|390.4
68522,532.45|271.4
68523,381.95|245.75
68524,565.8|306.0
68525,561.35|459.7
68526,222.5|587.7
68527,204.75|479.4
68528,434.7|224.25
68529,279.15|281.45
68530,520.95|464.15
68531,591.6|380.6
68532,573.5|490.4
68533,267.95|352.7
68534,589.55|303.55
68535,531.1|513.5
68536,372.45|256.6
68537,587.8|573.3
68538,566.3|452.5
68539,238.5|220.7
68540,507.9|340.75
68541,374.6|585.05
68542,577.8|499.45
68543,358.4|381.05
68544,472.4|467.35
68545,257.65|414.55
68546,238.75|581.95
68547,336.05|428.0
68548,577.5|525.95
68549,535.1|579.85
68550,553.0|454.6
68551,294.15|345.15
68552,522.9|223.7
68553,409.0|515.3
68554,439.45|587.2
68555,218.95|316.65
68556,209.7|588.0
68557,314.45|381.1
68558,212.4|548.55
68559,566.9|582.9
68560,540.3|527.15
68561,354.05|338.45
68562,555.55|551.45
68563,505.25|399.15
68564,454.8|469.3
68565,388.0|245.8
68566,282.85|367.7
68567,482.35|355.2
68568,422.85|334.75
68569,263.05|322.15
68570,416.7|335.7
68571,380.05|273.6
68572,487.8|490.35
68573,400.0|293.75
68574,218.5|247.25
68575,502.4|281.95
68576,472.25|435.7
68577,430.05|585.2
68578,299.2|425.3
68579,570.9|249.0
68580,358.25|570.4
68581,521.75|533.7
68582,281.95|589.75
68583,560.8|293.45
68584,237.75|501.3
68585,341.25|583.05
68586,215.35|408.3
68587,486.55|542.5
68588,557.05|454.3
68589,257.25|226.3
68590,210.45|287.05
68591,438.6|530.05
68592,230.15|307.1
68593,457.75|288.75
68594,559.6|590.3
68595,578.0|393.7
68596,377.6|290.75
68597,230.4|388.85
68598,589.45|378.6
68599,526.3|455.6
68600,214.4|272.05
68601,360.3|366.65
68602,590.25|241.65
68603,375.65|373.85
68604,288.35|236.8
68605,532.55|378.95
68606,393.3|595.15
68607,491.3|345.2
68608,292.05|506.1
68609,208.6|526.35
68610,531.75|429.45
68611,210.65|282.7
68612,524.05|578.45
68613,213.7|344.6
68614,539.1|375.4
68615,286.7|546.5
68616,536.6|563.3
68617,547.8|484.65
68618,443.15|533.9
68619,396.05|563.8
68620,592.4|409.15
68621,273.8|302.15
68622,396.9|407.65
68623,215.7|498.0
68624,393.7|399.3
68625,376.6|359.4
68626,449.25|478.7
68627,220.5|255.0
68628,524.1|543.3
68629,232.3|391.1
68630,281.5|594.45
68631,220.7|548.55
68632,215.0|502.0
68633,389.2|276.55
68634,404.35|397.45
68635,295.4|308.2
68636,378.75|521.0
68637,286.6|336.85
68638,540.0|503.95
68639,290.0|518.2
68640,410.0|577.6
68641,431.6|402.8
68642,249.0|579.05
68643,277.9|579.8
68644,381.5|269.6
68645,568.0|469.05
68646,586.85|289.15
68647,431.05|564.55
68648,557.15|536.75
68649,391.4|454.65
68650,580.25|292.85
68651,218.05|308.85
68652,253.05|427.2
68653,432.7|259.0
68654,464.55|352.15
68655,539.5|281.65
68656,443.8|239.8
68657,260.45|351.5
68658,400.6|335.6
68659,460.7|479.8
68660,551.35|482.5
68661,270.6|521.4
68662,273.1|586.0
68663,499.25|420.45
68664,346.1|548.05
68665,498.95|298.4
68666,583.25|481.75
68667,277.1|254.7
68668,275.0|580.7
68669,389.05|309.75
68670,340.8|585.1
68671,363.7|286.9
68672,352.2|441.0
68673,472.9|311.0
68674,284.55|545.95
68675,560.55|238.45
68676,544.65|286.3
68677,205.1|478.5
68678,224.3|576.35
68679,569.5|513.95
68680,564.3|515.25
68681,329.75|235.6
68682,432.75|349.3
68683,365.95|210.25
68684,213.5|581.5
68685,537.0|316.55
68686,339.25|323.55
68687,458.3|381.35
68688,394.9|366.35
68689,432.65|347.05
68690,225.05|366.95
68691,335.5|208.5
68692,327.25|369.2
68693,383.3|588.15
68694,246.9|468.75
68695,542.9|274.25
68696,484.8|270.85
68697,555.55|566.0
68698,444.4|439.4
68699,462.4|356.9
68700,386.2|344.35
68701,264.95|336.4
68702,540.65|539.6
68703,251.65|291.4
68704,462.45|459.45
68705,224.8|220.6
68706,538.1|418.5
68707,583.05|575.0
68708,413.35|584.55
68709,484.0|492.45
68710,464.55|296.95
68711,532.1|516.6
68712,247.6|436.05
68713,437.7|589.5
68714,253.85|560.65
68715,549.8|492.35
68716,572.2|336.4
68717,440.6|341.85
68718,461.1|559.6
68719,395.3|378.25
68720,482.85|208.75
68721,484.55|419.65
68722,556.6|253.25
68723,519.55|523.75
68724,371.5|433.0
68725,209.95|310.15
68726,566.45|468.35
68727,509.35|514.6
68728,282.4|506.2
68729,545.4|303.35
68730,569.75|245.75
68731,498.45|232.9
68732,568.2|578.75
68733,349.35|372.1
68734,320.25|344.45
68735,538.4|534.05
68736,255.95|567.4
68737,385.1|538.4
68738,222.65|545.9
68739,435.55|348.65
68740,362.8|210.9
68741,426.55|313.45
68742,308.9|406.2
68743,571.6|574.7
68744,216.7|247.8
68745,361.9|267.65
68746,467.0|353.1
68747,213.4|544.75
68748,431.3|446.5
68749,255.25|594.3
68750,549.75|374.5
68751,471.75|280.95
68752,508.95|503.4
68753,569.05|475.05
68754,411.35|206.15
68755,246.3|279.7
68756,462.7|405.6
68757,378.4|217.55
68758,261.85|261.0
68759,379.9|571.15
68760,450.9|456.7
68761,574.1|446.85
68762,233.85|404.2
68763,553.2|538.7
68764,504.3|559.8
68765,215.9|293.2
68766,522.35|526.9
68767,466.2|412.45
68768,516.85|495.9
68769,525.95|437.5
68770,346.45|435.5
68771,428.9|261.6
68772,563.45|490.8
68773,215.6|410.95
68774,466.6|550.95
68775,497.5|494.55
68776,342.55|214.1
68777,493.35|327.2
68778,470.65|219.55
68779,512.8|520.6
68780,414.2|455.7
68781,372.4|455.75
68782,384.4|590.1
68783,477.85|282.4
68784,424.65|367.6
68785,573.85|301.45
68786,350.5|322.8
68787,273.85|278.95
68788,348.85|205.65
68789,466.05|384.9
68790,303.65|563.0
68791,418.35|247.65
68792,270.7|356.5
68793,219.7|459.8
68794,529.15|322.75
68795,421.6|312.6
68796,351.8|213.6
68797,233.65|356.8
68798,291.0|410.3
68799,297.45|417.9
68800,463.8|451.2
68801,377.6|315.25
68802,568.45|468.05
68803,429.15|368.85
68804,393.2|296.05
68805,249.85|584.8
68806,470.85|298.9
68807,430.5|464.75
68808,345.05|219.7
68809,463.45|469.25
68810,365.4|273.8
68811,374.35|213.65
68812,225.05|579.2
68813,453.1|445.5
68814,302.85|420.05
68815,299.5|531.55
68816,514.8|486.65
68817,546.2|467.45
68818,482.15|367.25
68819,406.65|488.05
68820,456.3|431.8
68821,438.2|384.2
68822,265.1|360.2
68823,457.05|456.4
68824,576.0|226.05
68825,580.35|449.15
68826,425.7|536.45
68827,350.0|398.2
68828,339.8|393.85
68829,418.75|253.4
68830,396.65|330.35
68831,346.45|515.55
68832,342.8|346.15
68833,472.5|293.0
68834,251.95|335.25
68835,224.05|534.35
68836,259.25|564.05
68837,333.35|566.6
68838,507.2|499.35
68839,294.0|527.05
68840,556.55|265.7
68841,221.35|243.7
68842,215.6|477.75
68843,280.0|497.4
68844,361.85|575.65
68845,206.05|292.1
68846,266.6|274.3
68847,570.2|415.75
68848,467.45|285.0
68849,287.4|455.9
68850,479.7|341.85
68851,262.5|429.6
68852,590.6|257.05
68853,431.0|408.25
68854,582.2|499.85
68855,209.5|467.55
68856,423.05|469.0
68857,207.4|588.2
68858,458.05|472.55
68859,553.7|453.9
68860,367.5|269.15
68861,356.05|221.8
68862,543.6|514.9
68863,524.8|501.25
68864,396.8|586.45
68865,410.15|419.2
68866,577.8|253.6
68867,467.55|361.5
68868,495.5|460.25
68869,344.7|378.55
68870,307.0|446.25
68871,528.8|548.35
68872,282.9|592.55
68873,262.65|582.6
68874,343.2|539.05
68875,461.05|247.6
68876,464.95|281.25
68877,545.6|447.9
68878,289.65|324.8
68879,483.5|408.35
68880,554.8|584.65
68881,251.95|219.55
68882,538.65|426.65
68883,206.85|253.55
68884,430.8|563.3
68885,405.05|354.75
68886,350.5|364.3
68887,336.85|405.7
68888,397.7|469.05
68889,234.35|573.25
68890,251.1|406.05
68891,263.05|211.35
68892,235.6|502.95
68893,411.35|332.45
68894,380.35|575.75
68895,516.25|248.15
68896,513.95|511.7
68897,585.9|353.3
68898,431.15|490.0
68899,271.45|260.9
68900,445.0|446.3
68901,361.45|392.4
68902,462.4|298.3
68903,562.8|232.25
68904,569.05|535.4
68905,288.9|448.3
68906,363.25|452.3
68907,420.15|237.25
68908,308.95|394.2
68909,515.75|501.5
68910,541.9|507.3
68911,491.3|335.15
68912,374.6|219.5
68913,398.25|361.5
68914,583.85|294.05
68915,364.9|432.15
68916,517.4|470.25
68917,349.7|337.1
68918,553.95|218.85
68919,572.95|458.85
68920,288.35|536.3
68921,543.6|454.3
68922,593.55|580.15
68923,398.5|485.45
68924,448.9|505.6
68925,222.0|245.0
68926,515.8|429.1
68927,449.55|499.35
68928,493.75|480.8
68929,524.8|462.65
68930,455.8|493.8
68931,259.25|343.55
68932,527.9|256.35
68933,394.6|269.1
68934,244.75|267.45
68935,462.95|277.6
68936,527.8|475.55
68937,289.85|554.4
68938,336.9|381.7
68939,553.35|216.9
68940,340.55|426.9
68941,568.8|261.35
68942,276.7|240.05
68943,375.8|284.65
68944,469.6|363.1
68945,577.0|317.65
68946,224.55|306.15
68947,406.3|578.25
68948,447.4|397.55
68949,305.5|359.35
68950,471.5|278.85
68951,397.9|232.4
68952,424.35|245.75
68953,412.4|339.15
68954,400.35|534.2
68955,211.45|330.0
68956,478.3|261.3
68957,272.05|593.45
68958,561.85|552.2
68959,358.1|213.25
68960,440.9|228.4
68961,558.2|310.75
68962,367.65|358.45
68963,587.3|358.1
68964,395.15|272.8
68965,543.55|445.7
68966,581.2|408.2
68967,540.6|509.8
68968,260.85|247.95
68969,282.9|389.65
68970,347.65|445.2
68971,400.5|219.75
68972,341.4|236.7
68973,224.05|299.05
68974,496.1|244.8
68975,245.15|447.1
68976,429.3|464.85
68977,562.35|466.35
68978,267.6|223.7
68979,233.95|301.6
68980,521.35|365.35
68981,320.0|351.0
68982,262.05|265.9
68983,249.45|225.8
68984,486.8|484.5
68985,405.85|301.85
68986,460.45|540.15
68987,579.5|214.5
68988,251.3|218.95
68989,233.3|574.9
68990,291.55|424.1
68991,231.65|579.7
68992,213.2|302.75
68993,274.4|432.6
68994,587.75|543.3
68995,343.75|386.1
68996,229.7|224.05
68997,294.25|510.05
68998,211.9|593.4
68999,386.85|572.2
69000,342.75|510.3
69001,271.05|557.95
69002,474.5|276.6
69003,553.15|547.6
69004,461.7|409.9
69005,480.9|317.45
69006,392.75|226.65
69007,438.6|484.25
69008,590.9|387.7
69009,388.1|539.15
69010,216.4|588.25
69011,531.85|554.0
69012,396.9|366.1
69013,256.5|269.0
69014,385.65|219.45
69015,389.6|587.15
69016,439.95|506.95
69017,397.35|255.95
69018,422.55|312.3
69019,410.75|277.4
69020,225.25|526.2
69021,561.85|216.3
69022,454.9|349.95
69023,236.5|257.0
69024,362.9|302.9
69025,451.0|397.65
69026,404.75|421.9
69027,222.65|315.0
69028,226.45|513.45
69029,474.3|422.6
69030,354.75|491.15
69031,284.05|538.3
69032,572.7|515.65
69033,561.75|338.05
69034,319.15|571.15
69035,267.35|413.0
69036,484.5|297.7
69037,330.35|340.65
69038,539.75|237.85
69039,401.55|540.3
69040,399.25|437.7
69041,423.9|502.35
69042,393.95|295.1
69043,346.25|546.7
69044,225.9|488.45
69045,594.0|356.55
69046,471.55|251.75
69047,292.0|315.25
69048,572.6|315.35
69049,557.1|480.9
69050,541.45|360.9
69051,431.25|383.1
69052,211.9|343.65
69053,337.7|534.35
69054,265.05|212.45
69055,343.1|591.25
69056,586.65|588.05
69057,452.55|397.75
69058,259.75|341.55
69059,235.15|421.75
69060,340.7|272.1
69061,362.75|269.3
69062,295.85|340.2
69063,238.85|480.65
69064,561.35|533.5
69065,273.15|578.9
69066,373.5|358.2
69067,444.25|305.0
69068,204.65|454.3
69069,252.4|457.75
69070,301.85|320.15
69071,450.55|411.25
69072,417.55|403.65
69073,403.4|518.15
69074,567.0|502.7
69075,222.7|477.7
69076,233.65|223.75
69077,318.1|554.95
69078,450.6|258.6
69079,454.1|226.85
69080,273.7|501.4
69081,445.3|228.7
69082,417.55|351.25
69083,438.15|306.15
69084,226.35|364.4
69085,224.45|444.65
69086,582.5|573.15
69087,567.75|474.85
69088,346.85|235.35
69089,410.2|399.7
69090,287.15|428.95
69091,208.35|579.45
69092,520.75|340.7
69093,281.7|506.35
69094,308.45|498.75
69095,348.05|576.15
69096,585.7|388.75
69097,556.9|464.8
69098,398.4|592.45
69099,252.3|283.2
69100,543.8|558.55
69101,550.85|343.75
69102,552.4|584.5
69103,573.75|519.65
69104,306.45|545.35
69105,231.0|302.05
69106,561.8|443.45
69107,412.0|588.9
69108,487.95|476.55
69109,563.45|436.65
69110,210.4|579.55
69111,583.7|513.25
69112,584.15|245.1
69113,455.6|541.75
69114,336.35|403.15
69115,429.95|214.35
69116,395.9|533.5
69117,241.25|415.6
69118,300.15|367.55
69119,489.95|474.15
69120,562.0|503.55
69121,314.05|394.4
69122,500.85|477.15
69123,373.7|373.4
69124,439.75|431.4
69125,425.6|556.55
69126,591.75|348.6
69127,219.8|411.75
69128,244.75|383.15
69129,290.1|482.05
69130,357.9|251.8
69131,346.3|365.0
69132,474.75|466.15
69133,342.4|557.0
69134,432.3|554.9
69135,252.5|405.2
69136,376.85|237.4
69137,327.15|440.35
69138,322.85|345.3
69139,464.8|373.05
69140,403.85|338.25
69141,566.7|480.1
69142,363.65|287.3
69143,420.95|223.4
69144,467.3|263.3
69145,587.75|281.15
69146,535.55|537.25
69147,481.55|454.8
69148,391.05|257.25
69149,422.65|482.3
69150,486.7|505.7
69151,557.05|246.85
69152,352.55|307.65
69153,552.8|579.25
69154,250.45|347.0
69155,444.2|457.65
69156,468.45|282.4
69157,588.9|275.8
69158,206.2|377.65
69159,257.4|339.25
69160,422.5|329.3
69161,403.65|547.95
69162,376.1|488.85
69163,566.85|459.1
69164,224.8|217.55
69165,487.45|505.35
69166,348.45|244.8
69167,353.75|545.95
69168,406.15|341.4
69169,370.0|370.8
69170,462.7|574.05
69171,265.0|421.45
69172,573.5|316.45
69173,446.7|492.7
69174,261.9|583.15
69175,345.45|588.5
69176,356.85|279.1
69177,385.0|581.55
69178,461.65|438.1
69179,345.5|224.5
69180,434.85|595.05
69181,216.7|582.25
69182,562.65|276.75
69183,589.95|411.7
69184,581.75|419.15
69185,292.95|326.5
69186,428.55|350.75
69187,573.05|219.25
69188,458.25|331.7
69189,334.6|422.8
69190,358.2|421.65
69191,322.8|345.35
69192,457.5|584.15
69193,408.75|338.05
69194,292.1|370.9
69195,265.3|309.0
69196,205.45|326.0
69197,346.5|479.5
69198,278.05|365.9
69199,451.4|579.1
69200,339.85|533.1
69201,416.2|487.95
69202,478.0|339.0
69203,344.8|398.95
69204,450.2|581.85
69205,370.5|277.95
69206,374.35|593.4
69207,360.25|368.15
69208,238.65|319.75
69209,520.6|545.95
69210,290.3|321.65
69211,384.65|502.25
69212,334.55|327.55
69213,250.1|494.3
69214,548.9|448.55
69215,535.0|530.5
69216,306.8|508.45
69217,441.1|239.05
69218,568.35|578.0
69219,280.5|378.6
69220,384.5|474.7
69221,471.05|241.7
69222,470.95|272.95
69223,538.6|280.3
69224,583.0|413.9
69225,468.0|228.7
69226,282.05|392.35
69227,550.15|441.1
69228,342.8|565.1
69229,379.45|383.2
69230,385.9|285.55
69231,384.95|399.9
69232,356.3|511.35
69233,346.7|329.75
69234,434.1|548.85
69235,219.35|320.95
69236,418.1|572.0
69237,457.15|234.5
69238,292.05|482.15
69239,558.7|272.9
69240,214.15|258.4
69241,593.5|259.7
69242,207.7|533.3
69243,481.55|499.3
69244,566.0|270.1
69245,423.3|546.85
69246,576.7|489.3
69247,262.95|229.35
69248,430.65|579.9
69249,218.2|493.6
69250,460.75|387.85
69251,377.25|275.3
69252,437.05|335.15
69253,563.35|359.4
69254,380.0|594.35
69255,296.05|326.25
69256,341.45|219.4
69257,216.1|294.6
69258,345.5|231.9
69259,337.45|520.45
69260,542.6|305.45
69261,370.75|338.5
69262,271.3|573.95
69263,238.95|406.15
69264,270.25|452.85
69265,360.5|372.6
69266,371.35|214.6
69267,450.95|522.6
69268,245.35|277.85
69269,300.85|316.05
69270,402.4|405.65
69271,560.65|532.4
69272,483.7|451.45
69273,512.15|340.55
69274,428.6|579.95
69275,553.35|219.85
69276,431.95|391.8
69277,577.8|385.5
69278,556.15|468.3
69279,592.55|418.7
69280,464.0|332.5
69281,271.35|281.25
69282,257.6|378.4
69283,567.8|453.9
69284,217.8|453.75
69285,573.7|525.35
69286,455.45|226.35
69287,550.5|222.85
69288,248.9|414.3
69289,456.7|437.75
69290,479.05|246.9
69291,261.4|370.0
69292,209.2|380.5
69293,442.5|233.85
69294,413.85|426.8
69295,394.6|357.15
69296,456.8|418.25
69297,396.35|364.55
69298,349.15|466.5
69299,465.55|266.3
69300,280.9|517.05
69301,261.25|556.85
69302,506.8|487.65
69303,252.95|510.4
69304,536.9|512.2
69305,450.05|443.85
69306,245.95|266.4
69307,228.8|289.05
69308,563.05|459.85
69309,454.6|405.65
69310,204.15|474.7
69311,348.85|217.5
69312,286.7|315.95
69313,463.7|425.3
69314,577.35|209.8
69315,206.9|531.0
69316,475.75|314.6
69317,467.5|289.7
69318,449.85|406.7
69319,338.1|399.55
69320,492.1|506.2
69321,210.0|526.45
69322,591.85|207.65
69323,229.75|365.0
69324,414.05|328.05
69325,585.4|360.7
69326,208.25|587.25
69327,582.05|361.8
69328,266.95|356.25
69329,211.2|525.0
69330,277.0|584.95
69331,444.35|308.95
69332,517.3|504.3
69333,381.3|574.4
69334,417.0|305.3
69335,229.6|393.55
69336,515.85|508.75
69337,545.35|259.0
69338,486.0|212.85
69339,352.05|428.8
69340,424.3|255.2
69341,549.05|247.4
69342,224.35|496.8
69343,525.1|431.5
69344,413.2|479.05
69345,405.0|418.95
69346,390.25|264.6
69347,384.5|358.35
69348,448.95|565.65
69349,325.65|503.2
69350,380.4|500.5
69351,448.6|275.35
69352,477.85|458.75
69353,416.25|375.35
69354,223.95|491.4
69355,231.95|475.25
69356,558.3|532.4
69357,576.5|557.55
69358,477.6|330.15
69359,385.8|226.4
69360,428.85|518.05
69361,259.2|272.75
69362,210.95|376.35
69363,581.8|346.95
69364,583.0|284.1
69365,214.45|527.1
69366,325.2|486.45
69367,320.55|402.05
69368,358.35|286.05
69369,585.5|273.8
69370,265.3|566.35
69371,553.2|304.95
69372,340.55|212.15
69373,409.3|418.4
69374,358.0|587.25
69375,384.8|402.9
69376,387.8|292.6
69377,337.75|325.65
69378,423.5|263.4
69379,528.7|369.65
69380,458.65|333.4
69381,278.1|379.4
69382,465.4|562.8
69383,225.4|541.3
69384,208.05|337.6
69385,419.95|441.6
69386,580.85|425.65
69387,525.75|409.45
69388,343.05|207.95
69389,372.25|225.0
69390,456.95|298.25
69391,365.65|549.1
69392,358.8|298.2
69393,231.7|260.65
69394,350.65|544.2
69395,227.0|521.9
69396,453.25|589.75
69397,445.0|231.65
69398,589.8|217.15
69399,263.85|247.45
69400,454.55|591.85
69401,469.75|453.45
69402,283.95|443.75
69403,411.5|356.55
69404,591.1|217.6
69405,229.8|313.2
69406,320.6|418.8
69407,533.35|418.8
69408,355.25|547.6
69409,274.4|492.95
69410,287.75|499.15
69411,479.35|311.05
69412,435.9|515.6
69413,569.5|398.45
69414,590.65|363.6
69415,585.85|309.1
69416,272.75|566.3
69417,257.4|278.5
69418,370.1|494.05
69419,251.45|538.25
69420,223.9|225.4
69421,542.65|529.45
69422,408.45|366.55
69423,470.65|300.95
69424,558.65|311.65
69425,352.3|452.15
69426,210.7|244.3
69427,517.0|419.8
69428,533.35|273.6
69429,231.25|280.85
69430,560.85|291.05
69431,577.2|492.85
69432,349.2|323.15
69433,521.45|455.5
69434,433.6|319.1
69435,554.9|276.15
69436,217.7|249.9
69437,477.6|418.45
69438,537.0|448.05
69439,401.1|570.1
69440,570.55|479.95
69441,575.3|567.1
69442,381.45|270.7
69443,378.75|235.3
